goal_reached,collision,out_of_bounds,time_out,episode_steps,duration_s,final_distance_to_goal_m,path_length_m,trajectory_efficiency,command_variation_mps,command_variation_rate_mps2,min_clearance_m,mean_residual_mps
True,False,False,False,342,13.679999351501465,0.2523273527622223,20.523338317871094,0.8137078285217285,128.95021057128906,9.426185607910156,0.07527264952659607,0.0
True,False,False,False,342,13.679999351501465,0.2523273527622223,20.523338317871094,0.8137078285217285,128.95021057128906,9.426185607910156,0.07527264952659607,0.0
True,False,False,False,342,13.679999351501465,0.2523273527622223,20.523338317871094,0.8137078285217285,128.95021057128906,9.426185607910156,0.07527264952659607,0.0
True,False,False,False,342,13.679999351501465,0.2523273527622223,20.523338317871094,0.8137078285217285,128.95021057128906,9.426185607910156,0.07527264952659607,0.0
True,False,False,False,342,13.679999351501465,0.2523273527622223,20.523338317871094,0.8137078285217285,128.95021057128906,9.426185607910156,0.07527264952659607,0.0
True,False,False,False,342,13.679999351501465,0.2523273527622223,20.523338317871094,0.8137078285217285,128.95021057128906,9.426185607910156,0.07527264952659607,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2532862424850464,20.51955223083496,0.813857913017273,128.9105987548828,9.423290252685547,0.07539066672325134,0.0
True,False,False,False,342,13.679999351501465,0.2532862424850464,20.51955223083496,0.813857913017273,128.9105987548828,9.423290252685547,0.07539066672325134,0.0
True,False,False,False,342,13.679999351501465,0.2532862424850464,20.51955223083496,0.813857913017273,128.9105987548828,9.423290252685547,0.07539066672325134,0.0
True,False,False,False,342,13.679999351501465,0.2532862424850464,20.51955223083496,0.813857913017273,128.9105987548828,9.423290252685547,0.07539066672325134,0.0
True,False,False,False,342,13.679999351501465,0.2532862424850464,20.51955223083496,0.813857913017273,128.9105987548828,9.423290252685547,0.07539066672325134,0.0
True,False,False,False,342,13.679999351501465,0.2527807652950287,20.519643783569336,0.8138543367385864,128.88645935058594,9.421525001525879,0.07533532381057739,0.0
True,False,False,False,342,13.679999351501465,0.2527807652950287,20.519643783569336,0.8138543367385864,128.88645935058594,9.421525001525879,0.07533532381057739,0.0
True,False,False,False,342,13.679999351501465,0.25284668803215027,20.519588470458984,0.8138564825057983,128.8855743408203,9.421460151672363,0.07528001070022583,0.0
True,False,False,False,342,13.679999351501465,0.25285401940345764,20.51953125,0.8138588070869446,128.88601684570312,9.421492576599121,0.07528001070022583,0.0
True,False,False,False,342,13.679999351501465,0.25273802876472473,20.519718170166016,0.8138514161109924,128.88916015625,9.421722412109375,0.07532152533531189,0.0
True,False,False,False,342,13.679999351501465,0.25273802876472473,20.519718170166016,0.8138514161109924,128.88916015625,9.421722412109375,0.07532152533531189,0.0
True,False,False,False,342,13.679999351501465,0.25285401940345764,20.51953125,0.8138588070869446,128.88601684570312,9.421492576599121,0.07528001070022583,0.0
True,False,False,False,342,13.679999351501465,0.25285401940345764,20.51953125,0.8138588070869446,128.88601684570312,9.421492576599121,0.07528001070022583,0.0
True,False,False,False,342,13.679999351501465,0.2527807652950287,20.519643783569336,0.8138543367385864,128.88645935058594,9.421525001525879,0.07533532381057739,0.0
True,False,False,False,342,13.679999351501465,0.2527807652950287,20.519643783569336,0.8138543367385864,128.88645935058594,9.421525001525879,0.07533532381057739,0.0
True,False,False,False,342,13.679999351501465,0.2532862424850464,20.51955223083496,0.813857913017273,128.9105987548828,9.423290252685547,0.07539066672325134,0.0
True,False,False,False,342,13.679999351501465,0.2532862424850464,20.51955223083496,0.813857913017273,128.9105987548828,9.423290252685547,0.07539066672325134,0.0
True,False,False,False,342,13.679999351501465,0.2532862424850464,20.51955223083496,0.813857913017273,128.9105987548828,9.423290252685547,0.07539066672325134,0.0
True,False,False,False,342,13.679999351501465,0.2532862424850464,20.51955223083496,0.813857913017273,128.9105987548828,9.423290252685547,0.07539066672325134,0.0
True,False,False,False,342,13.679999351501465,0.2532862424850464,20.51955223083496,0.813857913017273,128.9105987548828,9.423290252685547,0.07539066672325134,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2532862424850464,20.51955223083496,0.813857913017273,128.9105987548828,9.423290252685547,0.07539066672325134,0.0
True,False,False,False,342,13.679999351501465,0.2532862424850464,20.51955223083496,0.813857913017273,128.9105987548828,9.423290252685547,0.07539066672325134,0.0
True,False,False,False,342,13.679999351501465,0.2532862424850464,20.51955223083496,0.813857913017273,128.9105987548828,9.423290252685547,0.07539066672325134,0.0
True,False,False,False,342,13.679999351501465,0.2532862424850464,20.51955223083496,0.813857913017273,128.9105987548828,9.423290252685547,0.07539066672325134,0.0
True,False,False,False,342,13.679999351501465,0.2532862424850464,20.51955223083496,0.813857913017273,128.9105987548828,9.423290252685547,0.07539066672325134,0.0
True,False,False,False,342,13.679999351501465,0.2527807652950287,20.519643783569336,0.8138543367385864,128.88645935058594,9.421525001525879,0.07533532381057739,0.0
True,False,False,False,342,13.679999351501465,0.2527807652950287,20.519643783569336,0.8138543367385864,128.88645935058594,9.421525001525879,0.07533532381057739,0.0
True,False,False,False,342,13.679999351501465,0.25284668803215027,20.519588470458984,0.8138564825057983,128.8855743408203,9.421460151672363,0.07528001070022583,0.0
True,False,False,False,342,13.679999351501465,0.25285401940345764,20.51953125,0.8138588070869446,128.88601684570312,9.421492576599121,0.07528001070022583,0.0
True,False,False,False,342,13.679999351501465,0.25273802876472473,20.519718170166016,0.8138514161109924,128.88916015625,9.421722412109375,0.07532152533531189,0.0
True,False,False,False,342,13.679999351501465,0.25273802876472473,20.519718170166016,0.8138514161109924,128.88916015625,9.421722412109375,0.07532152533531189,0.0
True,False,False,False,342,13.679999351501465,0.25285401940345764,20.51953125,0.8138588070869446,128.88601684570312,9.421492576599121,0.07528001070022583,0.0
True,False,False,False,342,13.679999351501465,0.25285401940345764,20.51953125,0.8138588070869446,128.88601684570312,9.421492576599121,0.07528001070022583,0.0
True,False,False,False,342,13.679999351501465,0.2527807652950287,20.519643783569336,0.8138543367385864,128.88645935058594,9.421525001525879,0.07533532381057739,0.0
True,False,False,False,342,13.679999351501465,0.2527807652950287,20.519643783569336,0.8138543367385864,128.88645935058594,9.421525001525879,0.07533532381057739,0.0
True,False,False,False,342,13.679999351501465,0.2532862424850464,20.51955223083496,0.813857913017273,128.9105987548828,9.423290252685547,0.07539066672325134,0.0
True,False,False,False,342,13.679999351501465,0.2532862424850464,20.51955223083496,0.813857913017273,128.9105987548828,9.423290252685547,0.07539066672325134,0.0
True,False,False,False,342,13.679999351501465,0.2532862424850464,20.51955223083496,0.813857913017273,128.9105987548828,9.423290252685547,0.07539066672325134,0.0
True,False,False,False,342,13.679999351501465,0.2532862424850464,20.51955223083496,0.813857913017273,128.9105987548828,9.423290252685547,0.07539066672325134,0.0
True,False,False,False,342,13.679999351501465,0.2532862424850464,20.51955223083496,0.813857913017273,128.9105987548828,9.423290252685547,0.07539066672325134,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2532862424850464,20.51955223083496,0.813857913017273,128.9105987548828,9.423290252685547,0.07539066672325134,0.0
True,False,False,False,342,13.679999351501465,0.2532862424850464,20.51955223083496,0.813857913017273,128.9105987548828,9.423290252685547,0.07539066672325134,0.0
True,False,False,False,342,13.679999351501465,0.2532862424850464,20.51955223083496,0.813857913017273,128.9105987548828,9.423290252685547,0.07539066672325134,0.0
True,False,False,False,342,13.679999351501465,0.2532862424850464,20.51955223083496,0.813857913017273,128.9105987548828,9.423290252685547,0.07539066672325134,0.0
True,False,False,False,342,13.679999351501465,0.2532862424850464,20.51955223083496,0.813857913017273,128.9105987548828,9.423290252685547,0.07539066672325134,0.0
True,False,False,False,342,13.679999351501465,0.2527807652950287,20.519643783569336,0.8138543367385864,128.88645935058594,9.421525001525879,0.07533532381057739,0.0
True,False,False,False,342,13.679999351501465,0.2527807652950287,20.519643783569336,0.8138543367385864,128.88645935058594,9.421525001525879,0.07533532381057739,0.0
True,False,False,False,342,13.679999351501465,0.25284668803215027,20.519588470458984,0.8138564825057983,128.8855743408203,9.421460151672363,0.07528001070022583,0.0
True,False,False,False,342,13.679999351501465,0.25285401940345764,20.51953125,0.8138588070869446,128.88601684570312,9.421492576599121,0.07528001070022583,0.0
True,False,False,False,342,13.679999351501465,0.25273802876472473,20.519718170166016,0.8138514161109924,128.88916015625,9.421722412109375,0.07532152533531189,0.0
True,False,False,False,342,13.679999351501465,0.25273802876472473,20.519718170166016,0.8138514161109924,128.88916015625,9.421722412109375,0.07532152533531189,0.0
True,False,False,False,342,13.679999351501465,0.25285401940345764,20.51953125,0.8138588070869446,128.88601684570312,9.421492576599121,0.07528001070022583,0.0
True,False,False,False,342,13.679999351501465,0.25285401940345764,20.51953125,0.8138588070869446,128.88601684570312,9.421492576599121,0.07528001070022583,0.0
True,False,False,False,342,13.679999351501465,0.2527807652950287,20.519643783569336,0.8138543367385864,128.88645935058594,9.421525001525879,0.07533532381057739,0.0
True,False,False,False,342,13.679999351501465,0.2527807652950287,20.519643783569336,0.8138543367385864,128.88645935058594,9.421525001525879,0.07533532381057739,0.0
True,False,False,False,342,13.679999351501465,0.2532862424850464,20.51955223083496,0.813857913017273,128.9105987548828,9.423290252685547,0.07539066672325134,0.0
True,False,False,False,342,13.679999351501465,0.2532862424850464,20.51955223083496,0.813857913017273,128.9105987548828,9.423290252685547,0.07539066672325134,0.0
True,False,False,False,342,13.679999351501465,0.2532862424850464,20.51955223083496,0.813857913017273,128.9105987548828,9.423290252685547,0.07539066672325134,0.0
True,False,False,False,342,13.679999351501465,0.2532862424850464,20.51955223083496,0.813857913017273,128.9105987548828,9.423290252685547,0.07539066672325134,0.0
True,False,False,False,342,13.679999351501465,0.2532862424850464,20.51955223083496,0.813857913017273,128.9105987548828,9.423290252685547,0.07539066672325134,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2532862424850464,20.51955223083496,0.813857913017273,128.9105987548828,9.423290252685547,0.07539066672325134,0.0
True,False,False,False,342,13.679999351501465,0.2532862424850464,20.51955223083496,0.813857913017273,128.9105987548828,9.423290252685547,0.07539066672325134,0.0
True,False,False,False,342,13.679999351501465,0.2532862424850464,20.51955223083496,0.813857913017273,128.9105987548828,9.423290252685547,0.07539066672325134,0.0
True,False,False,False,342,13.679999351501465,0.2532862424850464,20.51955223083496,0.813857913017273,128.9105987548828,9.423290252685547,0.07539066672325134,0.0
True,False,False,False,342,13.679999351501465,0.2532862424850464,20.51955223083496,0.813857913017273,128.9105987548828,9.423290252685547,0.07539066672325134,0.0
True,False,False,False,342,13.679999351501465,0.2527807652950287,20.519643783569336,0.8138543367385864,128.88645935058594,9.421525001525879,0.07533532381057739,0.0
True,False,False,False,342,13.679999351501465,0.2527807652950287,20.519643783569336,0.8138543367385864,128.88645935058594,9.421525001525879,0.07533532381057739,0.0
True,False,False,False,342,13.679999351501465,0.25284668803215027,20.519588470458984,0.8138564825057983,128.8855743408203,9.421460151672363,0.07528001070022583,0.0
True,False,False,False,342,13.679999351501465,0.25285401940345764,20.51953125,0.8138588070869446,128.88601684570312,9.421492576599121,0.07528001070022583,0.0
True,False,False,False,342,13.679999351501465,0.25273802876472473,20.519718170166016,0.8138514161109924,128.88916015625,9.421722412109375,0.07532152533531189,0.0
True,False,False,False,342,13.679999351501465,0.25273802876472473,20.519718170166016,0.8138514161109924,128.88916015625,9.421722412109375,0.07532152533531189,0.0
True,False,False,False,342,13.679999351501465,0.25285401940345764,20.51953125,0.8138588070869446,128.88601684570312,9.421492576599121,0.07528001070022583,0.0
True,False,False,False,342,13.679999351501465,0.25285401940345764,20.51953125,0.8138588070869446,128.88601684570312,9.421492576599121,0.07528001070022583,0.0
True,False,False,False,342,13.679999351501465,0.2527807652950287,20.519643783569336,0.8138543367385864,128.88645935058594,9.421525001525879,0.07533532381057739,0.0
True,False,False,False,342,13.679999351501465,0.2527807652950287,20.519643783569336,0.8138543367385864,128.88645935058594,9.421525001525879,0.07533532381057739,0.0
True,False,False,False,342,13.679999351501465,0.2532862424850464,20.51955223083496,0.813857913017273,128.9105987548828,9.423290252685547,0.07539066672325134,0.0
True,False,False,False,342,13.679999351501465,0.2532862424850464,20.51955223083496,0.813857913017273,128.9105987548828,9.423290252685547,0.07539066672325134,0.0
True,False,False,False,342,13.679999351501465,0.2532862424850464,20.51955223083496,0.813857913017273,128.9105987548828,9.423290252685547,0.07539066672325134,0.0
True,False,False,False,342,13.679999351501465,0.2532862424850464,20.51955223083496,0.813857913017273,128.9105987548828,9.423290252685547,0.07539066672325134,0.0
True,False,False,False,342,13.679999351501465,0.2532862424850464,20.51955223083496,0.813857913017273,128.9105987548828,9.423290252685547,0.07539066672325134,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2532862424850464,20.51955223083496,0.813857913017273,128.9105987548828,9.423290252685547,0.07539066672325134,0.0
True,False,False,False,342,13.679999351501465,0.2532862424850464,20.51955223083496,0.813857913017273,128.9105987548828,9.423290252685547,0.07539066672325134,0.0
True,False,False,False,342,13.679999351501465,0.2532862424850464,20.51955223083496,0.813857913017273,128.9105987548828,9.423290252685547,0.07539066672325134,0.0
True,False,False,False,342,13.679999351501465,0.2532862424850464,20.51955223083496,0.813857913017273,128.9105987548828,9.423290252685547,0.07539066672325134,0.0
True,False,False,False,342,13.679999351501465,0.2532862424850464,20.51955223083496,0.813857913017273,128.9105987548828,9.423290252685547,0.07539066672325134,0.0
True,False,False,False,342,13.679999351501465,0.2527807652950287,20.519643783569336,0.8138543367385864,128.88645935058594,9.421525001525879,0.07533532381057739,0.0
True,False,False,False,342,13.679999351501465,0.2527807652950287,20.519643783569336,0.8138543367385864,128.88645935058594,9.421525001525879,0.07533532381057739,0.0
True,False,False,False,342,13.679999351501465,0.25284668803215027,20.519588470458984,0.8138564825057983,128.8855743408203,9.421460151672363,0.07528001070022583,0.0
True,False,False,False,342,13.679999351501465,0.25285401940345764,20.51953125,0.8138588070869446,128.88601684570312,9.421492576599121,0.07528001070022583,0.0
True,False,False,False,342,13.679999351501465,0.25273802876472473,20.519718170166016,0.8138514161109924,128.88916015625,9.421722412109375,0.07532152533531189,0.0
True,False,False,False,342,13.679999351501465,0.25273802876472473,20.519718170166016,0.8138514161109924,128.88916015625,9.421722412109375,0.07532152533531189,0.0
True,False,False,False,342,13.679999351501465,0.25285401940345764,20.51953125,0.8138588070869446,128.88601684570312,9.421492576599121,0.07528001070022583,0.0
True,False,False,False,342,13.679999351501465,0.25285401940345764,20.51953125,0.8138588070869446,128.88601684570312,9.421492576599121,0.07528001070022583,0.0
True,False,False,False,342,13.679999351501465,0.2527807652950287,20.519643783569336,0.8138543367385864,128.88645935058594,9.421525001525879,0.07533532381057739,0.0
True,False,False,False,342,13.679999351501465,0.2527807652950287,20.519643783569336,0.8138543367385864,128.88645935058594,9.421525001525879,0.07533532381057739,0.0
True,False,False,False,342,13.679999351501465,0.2532862424850464,20.51955223083496,0.813857913017273,128.9105987548828,9.423290252685547,0.07539066672325134,0.0
True,False,False,False,342,13.679999351501465,0.2532862424850464,20.51955223083496,0.813857913017273,128.9105987548828,9.423290252685547,0.07539066672325134,0.0
True,False,False,False,342,13.679999351501465,0.2532862424850464,20.51955223083496,0.813857913017273,128.9105987548828,9.423290252685547,0.07539066672325134,0.0
True,False,False,False,342,13.679999351501465,0.2532862424850464,20.51955223083496,0.813857913017273,128.9105987548828,9.423290252685547,0.07539066672325134,0.0
True,False,False,False,342,13.679999351501465,0.2532862424850464,20.51955223083496,0.813857913017273,128.9105987548828,9.423290252685547,0.07539066672325134,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521706819534302,20.52138900756836,0.8137850761413574,128.9253387451172,9.42436695098877,0.0751693844795227,0.0
True,False,False,False,342,13.679999351501465,0.2521536946296692,20.521198272705078,0.8137926459312439,128.92124938964844,9.424068450927734,0.07515648007392883,0.0
True,False,False,False,342,13.679999351501465,0.2521536946296692,20.521198272705078,0.8137926459312439,128.92124938964844,9.424068450927734,0.07515648007392883,0.0
True,False,False,False,342,13.679999351501465,0.2521536946296692,20.521198272705078,0.8137926459312439,128.92124938964844,9.424068450927734,0.07515648007392883,0.0
True,False,False,False,342,13.679999351501465,0.2521536946296692,20.521198272705078,0.8137926459312439,128.92124938964844,9.424068450927734,0.07515648007392883,0.0
True,False,False,False,342,13.679999351501465,0.2521536946296692,20.521198272705078,0.8137926459312439,128.92124938964844,9.424068450927734,0.07515648007392883,0.0
True,False,False,False,342,13.679999351501465,0.2521536946296692,20.521198272705078,0.8137926459312439,128.92124938964844,9.424068450927734,0.07515648007392883,0.0
True,False,False,False,342,13.679999351501465,0.2575027346611023,20.51958656311035,0.8138565421104431,128.88671875,9.421544075012207,0.07536488771438599,0.0
True,False,False,False,342,13.679999351501465,0.2575027346611023,20.51958656311035,0.8138565421104431,128.88671875,9.421544075012207,0.07536488771438599,0.0
True,False,False,False,342,13.679999351501465,0.2575027346611023,20.51958656311035,0.8138565421104431,128.88671875,9.421544075012207,0.07536488771438599,0.0
True,False,False,False,342,13.679999351501465,0.2575027346611023,20.51958656311035,0.8138565421104431,128.88671875,9.421544075012207,0.07536488771438599,0.0
True,False,False,False,342,13.679999351501465,0.2575027346611023,20.51958656311035,0.8138565421104431,128.88671875,9.421544075012207,0.07536488771438599,0.0
True,False,False,False,342,13.679999351501465,0.25278931856155396,20.519577026367188,0.8138570189476013,128.88436889648438,9.421372413635254,0.07530954480171204,0.0
True,False,False,False,342,13.679999351501465,0.25278931856155396,20.519577026367188,0.8138570189476013,128.88436889648438,9.421372413635254,0.07530954480171204,0.0
True,False,False,False,342,13.679999351501465,0.2528930902481079,20.519582748413086,0.8138567209243774,128.88296508789062,9.421269416809082,0.07525423169136047,0.0
True,False,False,False,342,13.679999351501465,0.2529004216194153,20.51945686340332,0.8138617277145386,128.88323974609375,9.421289443969727,0.07525423169136047,0.0
True,False,False,False,342,13.679999351501465,0.25278809666633606,20.519655227661133,0.8138538599014282,128.88587951660156,9.421483039855957,0.07529225945472717,0.0
True,False,False,False,342,13.679999351501465,0.25278809666633606,20.519655227661133,0.8138538599014282,128.88587951660156,9.421483039855957,0.07529225945472717,0.0
True,False,False,False,342,13.679999351501465,0.2529004216194153,20.51945686340332,0.8138617277145386,128.88323974609375,9.421289443969727,0.07525423169136047,0.0
True,False,False,False,342,13.679999351501465,0.2529004216194153,20.51945686340332,0.8138617277145386,128.88323974609375,9.421289443969727,0.07525423169136047,0.0
True,False,False,False,342,13.679999351501465,0.25278931856155396,20.519577026367188,0.8138570189476013,128.88436889648438,9.421372413635254,0.07530954480171204,0.0
True,False,False,False,342,13.679999351501465,0.25278931856155396,20.519577026367188,0.8138570189476013,128.88436889648438,9.421372413635254,0.07530954480171204,0.0
True,False,False,False,342,13.679999351501465,0.2575027346611023,20.51958656311035,0.8138565421104431,128.88671875,9.421544075012207,0.07536488771438599,0.0
True,False,False,False,342,13.679999351501465,0.2575027346611023,20.51958656311035,0.8138565421104431,128.88671875,9.421544075012207,0.07536488771438599,0.0
True,False,False,False,342,13.679999351501465,0.2575027346611023,20.51958656311035,0.8138565421104431,128.88671875,9.421544075012207,0.07536488771438599,0.0
True,False,False,False,342,13.679999351501465,0.2575027346611023,20.51958656311035,0.8138565421104431,128.88671875,9.421544075012207,0.07536488771438599,0.0
