goal_reached,collision,out_of_bounds,time_out,episode_steps,duration_s,final_distance_to_goal_m,path_length_m,trajectory_efficiency,command_variation_mps,command_variation_rate_mps2,min_clearance_m,mean_residual_mps
True,False,False,False,500,20.0,0.2843688130378723,20.011890411376953,0.8345038890838623,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2843688130378723,20.011890411376953,0.8345038890838623,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.28456974029541016,20.013813018798828,0.8344237208366394,171.30938720703125,8.565469741821289,0.3357972800731659,0.0
True,False,False,False,500,20.0,0.28456974029541016,20.013813018798828,0.8344237208366394,171.30938720703125,8.565469741821289,0.3357972800731659,0.0
True,False,False,False,500,20.0,0.28470441699028015,20.011394500732422,0.8345245718955994,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.28470441699028015,20.011394500732422,0.8345245718955994,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.28469598293304443,20.012224197387695,0.8344900012016296,171.30938720703125,8.565469741821289,0.335492342710495,0.0
True,False,False,False,500,20.0,0.28469598293304443,20.012224197387695,0.8344900012016296,171.30938720703125,8.565469741821289,0.335492342710495,0.0
True,False,False,False,500,20.0,0.28470441699028015,20.011394500732422,0.8345245718955994,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.28470441699028015,20.011394500732422,0.8345245718955994,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.28456974029541016,20.013813018798828,0.8344237208366394,171.30938720703125,8.565469741821289,0.3357972800731659,0.0
True,False,False,False,500,20.0,0.28456974029541016,20.013813018798828,0.8344237208366394,171.30938720703125,8.565469741821289,0.3357972800731659,0.0
True,False,False,False,500,20.0,0.2843688130378723,20.011890411376953,0.8345038890838623,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2843688130378723,20.011890411376953,0.8345038890838623,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2843688130378723,20.011890411376953,0.8345038890838623,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2843688130378723,20.011890411376953,0.8345038890838623,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2843688130378723,20.011890411376953,0.8345038890838623,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.28573280572891235,20.00981330871582,0.834590494632721,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.28573280572891235,20.00981330871582,0.834590494632721,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.28573280572891235,20.00981330871582,0.834590494632721,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.28573280572891235,20.00981330871582,0.834590494632721,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.28573280572891235,20.00981330871582,0.834590494632721,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.28573280572891235,20.00981330871582,0.834590494632721,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2817176580429077,20.01456642150879,0.8343923687934875,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2817176580429077,20.01456642150879,0.8343923687934875,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2817176580429077,20.01456642150879,0.8343923687934875,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2817176580429077,20.01456642150879,0.8343923687934875,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2817176580429077,20.01456642150879,0.8343923687934875,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.281920462846756,20.016489028930664,0.8343121409416199,171.30938720703125,8.565469741821289,0.3357972800731659,0.0
True,False,False,False,500,20.0,0.281920462846756,20.016489028930664,0.8343121409416199,171.30938720703125,8.565469741821289,0.3357972800731659,0.0
True,False,False,False,500,20.0,0.28205642104148865,20.014070510864258,0.8344129920005798,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.28205642104148865,20.014070510864258,0.8344129920005798,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.28204789757728577,20.014841079711914,0.8343809247016907,171.30938720703125,8.565469741821289,0.335492342710495,0.0
True,False,False,False,500,20.0,0.28204789757728577,20.014841079711914,0.8343809247016907,171.30938720703125,8.565469741821289,0.335492342710495,0.0
True,False,False,False,500,20.0,0.28205642104148865,20.014070510864258,0.8344129920005798,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.28205642104148865,20.014070510864258,0.8344129920005798,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.281920462846756,20.016489028930664,0.8343121409416199,171.30938720703125,8.565469741821289,0.3357972800731659,0.0
True,False,False,False,500,20.0,0.281920462846756,20.016489028930664,0.8343121409416199,171.30938720703125,8.565469741821289,0.3357972800731659,0.0
True,False,False,False,500,20.0,0.2817176580429077,20.01456642150879,0.8343923687934875,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2817176580429077,20.01456642150879,0.8343923687934875,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2817176580429077,20.01456642150879,0.8343923687934875,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2817176580429077,20.01456642150879,0.8343923687934875,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2817176580429077,20.01456642150879,0.8343923687934875,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2817176580429077,20.01456642150879,0.8343923687934875,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2817176580429077,20.01456642150879,0.8343923687934875,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2817176580429077,20.01456642150879,0.8343923687934875,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2817176580429077,20.01456642150879,0.8343923687934875,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2817176580429077,20.01456642150879,0.8343923687934875,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.281920462846756,20.016489028930664,0.8343121409416199,171.30938720703125,8.565469741821289,0.3357972800731659,0.0
True,False,False,False,500,20.0,0.281920462846756,20.016489028930664,0.8343121409416199,171.30938720703125,8.565469741821289,0.3357972800731659,0.0
True,False,False,False,500,20.0,0.28205642104148865,20.014070510864258,0.8344129920005798,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.28205642104148865,20.014070510864258,0.8344129920005798,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.28204789757728577,20.014841079711914,0.8343809247016907,171.30938720703125,8.565469741821289,0.335492342710495,0.0
True,False,False,False,500,20.0,0.28204789757728577,20.014841079711914,0.8343809247016907,171.30938720703125,8.565469741821289,0.335492342710495,0.0
True,False,False,False,500,20.0,0.28205642104148865,20.014070510864258,0.8344129920005798,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.28205642104148865,20.014070510864258,0.8344129920005798,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.281920462846756,20.016489028930664,0.8343121409416199,171.30938720703125,8.565469741821289,0.3357972800731659,0.0
True,False,False,False,500,20.0,0.281920462846756,20.016489028930664,0.8343121409416199,171.30938720703125,8.565469741821289,0.3357972800731659,0.0
True,False,False,False,500,20.0,0.2817176580429077,20.01456642150879,0.8343923687934875,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2817176580429077,20.01456642150879,0.8343923687934875,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2817176580429077,20.01456642150879,0.8343923687934875,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2817176580429077,20.01456642150879,0.8343923687934875,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2817176580429077,20.01456642150879,0.8343923687934875,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2817176580429077,20.01456642150879,0.8343923687934875,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2817176580429077,20.01456642150879,0.8343923687934875,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2817176580429077,20.01456642150879,0.8343923687934875,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2817176580429077,20.01456642150879,0.8343923687934875,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2817176580429077,20.01456642150879,0.8343923687934875,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.281920462846756,20.016489028930664,0.8343121409416199,171.30938720703125,8.565469741821289,0.3357972800731659,0.0
True,False,False,False,500,20.0,0.281920462846756,20.016489028930664,0.8343121409416199,171.30938720703125,8.565469741821289,0.3357972800731659,0.0
True,False,False,False,500,20.0,0.28205642104148865,20.014070510864258,0.8344129920005798,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.28205642104148865,20.014070510864258,0.8344129920005798,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.28204789757728577,20.014841079711914,0.8343809247016907,171.30938720703125,8.565469741821289,0.335492342710495,0.0
True,False,False,False,500,20.0,0.28204789757728577,20.014841079711914,0.8343809247016907,171.30938720703125,8.565469741821289,0.335492342710495,0.0
True,False,False,False,500,20.0,0.28205642104148865,20.014070510864258,0.8344129920005798,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.28205642104148865,20.014070510864258,0.8344129920005798,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.281920462846756,20.016489028930664,0.8343121409416199,171.30938720703125,8.565469741821289,0.3357972800731659,0.0
True,False,False,False,500,20.0,0.281920462846756,20.016489028930664,0.8343121409416199,171.30938720703125,8.565469741821289,0.3357972800731659,0.0
True,False,False,False,500,20.0,0.2817176580429077,20.01456642150879,0.8343923687934875,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2817176580429077,20.01456642150879,0.8343923687934875,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2817176580429077,20.01456642150879,0.8343923687934875,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2817176580429077,20.01456642150879,0.8343923687934875,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2817176580429077,20.01456642150879,0.8343923687934875,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2817176580429077,20.01456642150879,0.8343923687934875,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2817176580429077,20.01456642150879,0.8343923687934875,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2817176580429077,20.01456642150879,0.8343923687934875,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2817176580429077,20.01456642150879,0.8343923687934875,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2817176580429077,20.01456642150879,0.8343923687934875,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.281920462846756,20.016489028930664,0.8343121409416199,171.30938720703125,8.565469741821289,0.3357972800731659,0.0
True,False,False,False,500,20.0,0.281920462846756,20.016489028930664,0.8343121409416199,171.30938720703125,8.565469741821289,0.3357972800731659,0.0
True,False,False,False,500,20.0,0.28205642104148865,20.014070510864258,0.8344129920005798,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.28205642104148865,20.014070510864258,0.8344129920005798,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.28204789757728577,20.014841079711914,0.8343809247016907,171.30938720703125,8.565469741821289,0.335492342710495,0.0
True,False,False,False,500,20.0,0.28204789757728577,20.014841079711914,0.8343809247016907,171.30938720703125,8.565469741821289,0.335492342710495,0.0
True,False,False,False,500,20.0,0.28205642104148865,20.014070510864258,0.8344129920005798,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.28205642104148865,20.014070510864258,0.8344129920005798,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.281920462846756,20.016489028930664,0.8343121409416199,171.30938720703125,8.565469741821289,0.3357972800731659,0.0
True,False,False,False,500,20.0,0.281920462846756,20.016489028930664,0.8343121409416199,171.30938720703125,8.565469741821289,0.3357972800731659,0.0
True,False,False,False,500,20.0,0.2817176580429077,20.01456642150879,0.8343923687934875,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2817176580429077,20.01456642150879,0.8343923687934875,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2817176580429077,20.01456642150879,0.8343923687934875,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2817176580429077,20.01456642150879,0.8343923687934875,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2817176580429077,20.01456642150879,0.8343923687934875,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2817176580429077,20.01456642150879,0.8343923687934875,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2817176580429077,20.01456642150879,0.8343923687934875,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2817176580429077,20.01456642150879,0.8343923687934875,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2817176580429077,20.01456642150879,0.8343923687934875,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2817176580429077,20.01456642150879,0.8343923687934875,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.281920462846756,20.016489028930664,0.8343121409416199,171.30938720703125,8.565469741821289,0.3357972800731659,0.0
True,False,False,False,500,20.0,0.281920462846756,20.016489028930664,0.8343121409416199,171.30938720703125,8.565469741821289,0.3357972800731659,0.0
True,False,False,False,500,20.0,0.28205642104148865,20.014070510864258,0.8344129920005798,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.28205642104148865,20.014070510864258,0.8344129920005798,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.28204789757728577,20.014841079711914,0.8343809247016907,171.30938720703125,8.565469741821289,0.335492342710495,0.0
True,False,False,False,500,20.0,0.28204789757728577,20.014841079711914,0.8343809247016907,171.30938720703125,8.565469741821289,0.335492342710495,0.0
True,False,False,False,500,20.0,0.28205642104148865,20.014070510864258,0.8344129920005798,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.28205642104148865,20.014070510864258,0.8344129920005798,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.281920462846756,20.016489028930664,0.8343121409416199,171.30938720703125,8.565469741821289,0.3357972800731659,0.0
True,False,False,False,500,20.0,0.281920462846756,20.016489028930664,0.8343121409416199,171.30938720703125,8.565469741821289,0.3357972800731659,0.0
True,False,False,False,500,20.0,0.2817176580429077,20.01456642150879,0.8343923687934875,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2817176580429077,20.01456642150879,0.8343923687934875,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2817176580429077,20.01456642150879,0.8343923687934875,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2817176580429077,20.01456642150879,0.8343923687934875,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2817176580429077,20.01456642150879,0.8343923687934875,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,500,20.0,0.2830944359302521,20.01243019104004,0.8344813585281372,171.30938720703125,8.565469741821289,0.3353094160556793,0.0
True,False,False,False,502,20.079999923706055,0.28469008207321167,20.066972732543945,0.8322132229804993,174.63284301757812,8.696854591369629,0.3352925479412079,0.0
True,False,False,False,502,20.079999923706055,0.28469008207321167,20.066972732543945,0.8322132229804993,174.63284301757812,8.696854591369629,0.3352925479412079,0.0
True,False,False,False,502,20.079999923706055,0.28469008207321167,20.066972732543945,0.8322132229804993,174.63284301757812,8.696854591369629,0.3352925479412079,0.0
True,False,False,False,502,20.079999923706055,0.28469008207321167,20.066972732543945,0.8322132229804993,174.63284301757812,8.696854591369629,0.3352925479412079,0.0
True,False,False,False,502,20.079999923706055,0.28469008207321167,20.066972732543945,0.8322132229804993,174.63284301757812,8.696854591369629,0.3352925479412079,0.0
True,False,False,False,502,20.079999923706055,0.28469008207321167,20.066972732543945,0.8322132229804993,174.63284301757812,8.696854591369629,0.3352925479412079,0.0
True,False,False,False,502,20.079999923706055,0.28331616520881653,20.068971633911133,0.8321303725242615,174.63284301757812,8.696854591369629,0.3352925479412079,0.0
True,False,False,False,502,20.079999923706055,0.28331616520881653,20.068971633911133,0.8321303725242615,174.63284301757812,8.696854591369629,0.3352925479412079,0.0
True,False,False,False,502,20.079999923706055,0.28331616520881653,20.068971633911133,0.8321303725242615,174.63284301757812,8.696854591369629,0.3352925479412079,0.0
True,False,False,False,502,20.079999923706055,0.28331616520881653,20.068971633911133,0.8321303725242615,174.63284301757812,8.696854591369629,0.3352925479412079,0.0
True,False,False,False,502,20.079999923706055,0.28331616520881653,20.068971633911133,0.8321303725242615,174.63284301757812,8.696854591369629,0.3352925479412079,0.0
True,False,False,False,502,20.079999923706055,0.2835210859775543,20.070924758911133,0.8320493698120117,174.63284301757812,8.696854591369629,0.33578041195869446,0.0
True,False,False,False,502,20.079999923706055,0.2835210859775543,20.070924758911133,0.8320493698120117,174.63284301757812,8.696854591369629,0.33578041195869446,0.0
True,False,False,False,502,20.079999923706055,0.2836548984050751,20.068477630615234,0.8321508765220642,174.63284301757812,8.696854591369629,0.3352925479412079,0.0
True,False,False,False,502,20.079999923706055,0.2836548984050751,20.068477630615234,0.8321508765220642,174.63284301757812,8.696854591369629,0.3352925479412079,0.0
True,False,False,False,502,20.079999923706055,0.28364717960357666,20.0693359375,0.8321152925491333,174.63284301757812,8.696854591369629,0.33547547459602356,0.0
True,False,False,False,502,20.079999923706055,0.28364717960357666,20.0693359375,0.8321152925491333,174.63284301757812,8.696854591369629,0.33547547459602356,0.0
True,False,False,False,502,20.079999923706055,0.2836548984050751,20.068477630615234,0.8321508765220642,174.63284301757812,8.696854591369629,0.3352925479412079,0.0
